"Path","Type","SizeMB","Purpose","Commit","Ignore","LFS"
"outputs\figures\dqn_final_candidate\standard_dqn_pooled_confidence_interval.png",".png","0.027","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_profit_waste_comparison.png",".png","0.056","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_seed_stability.png",".png","0.024","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_validation_profit_by_timestep_all_seeds.png",".png","0.091","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_vs_planning_baseline.png",".png","0.071","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\standard_dqn_worst_episode_loss_decomposition.png",".png","0.05","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_candidate\worst_case_episode_differences.png",".png","0.042","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_statistical_audit\corrected_clustered_confidence_interval.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_statistical_audit\ensemble_paired_episode_differences.png",".png","0.033","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_statistical_audit\episode_mean_gain_across_seeds.png",".png","0.051","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_statistical_audit\individual_seeds_vs_equal_weight_ensemble.png",".png","0.051","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_statistical_audit\profit_waste_comparison.png",".png","0.043","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\dqn_final_statistical_audit\tail_loss_comparison.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\action_distribution_by_risk_level.png",".png","0.025","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\candidate_confidence_intervals.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\candidate_profit_gain_versus_baseline.png",".png","0.036","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\planning_gain_captured.png",".png","0.039","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\profit_waste_comparison.png",".png","0.039","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\seed_stability.png",".png","0.033","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\win_tie_loss_shares.png",".png","0.022","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_candidate_selection\worst_case_episode_losses.png",".png","0.04","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\final_test_ensemble_vs_baseline_profit.png",".png","0.021","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\paired_test_episode_profit_differences.png",".png","0.033","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\test_action_distribution_by_risk_level.png",".png","0.024","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\test_bootstrap_confidence_interval.png",".png","0.023","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\test_profit_waste_comparison.png",".png","0.041","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\test_win_tie_loss_shares.png",".png","0.02","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\validation_vs_test_comparison.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_dqn_ensemble_test\worst_test_episode_diagnostics.png",".png","0.027","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_model_decision_task\candidate_population_state_counts.png",".png","0.035","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_model_decision_task\dynamic_vs_locked_baseline_validation.png",".png","0.08","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_model_decision_task\locked_baseline_selection.png",".png","0.052","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_empirical_profit_waste_tradeoff.png",".png","0.1","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_financial_markdown_opportunity_map.png",".png","0.086","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_observed_action_distribution_over_training.png",".png","0.065","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_observed_vs_recovered_selected_policy.png",".png","0.068","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_oracle_action_values_by_state.png",".png","0.051","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_policy_entropy_and_collapse.png",".png","0.098","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_ppo_validation_return_over_training.png",".png","0.103","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_ppo_vs_baselines_normalized_profit.png",".png","0.127","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_ppo_vs_oracle_error_decomposition.png",".png","0.11","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_recovered_action_distribution_over_training.png",".png","0.067","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\figure_waste_reduction_efficiency.png",".png","0.093","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\appendix_training_diagnostics\appendix_approx_kl.png",".png","0.069","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\appendix_training_diagnostics\appendix_clip_fraction.png",".png","0.067","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\appendix_training_diagnostics\appendix_entropy_loss.png",".png","0.049","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\appendix_training_diagnostics\appendix_explained_variance.png",".png","0.062","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\appendix_training_diagnostics\appendix_policy_gradient_loss.png",".png","0.06","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\final_report\appendix_training_diagnostics\appendix_value_loss.png",".png","0.06","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\financial_markdown_opportunity_audit\multistep_action_value_vs_markdown.png",".png","0.053","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\financial_markdown_opportunity_audit\optimal_action_by_inventory_and_expiry.png",".png","0.051","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\financial_markdown_opportunity_audit\positive_markdown_gain_over_zero.png",".png","0.034","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\financial_markdown_opportunity_audit\ppo_vs_oracle_action_comparison.png",".png","0.043","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\financial_markdown_opportunity_audit\share_states_preferring_each_action.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\financial_markdown_opportunity_audit\state_map_financially_justified_markdown.png",".png","0.046","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\example_complete_97_day_series.png",".png","0.191","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\markdown_distribution_comparison.png",".png","0.04","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\promotion_rate_comparison.png",".png","0.032","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\sales_distribution_comparison.png",".png","0.036","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\selected_series_stockout_vs_promotion.png",".png","0.186","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\stockout_rate_comparison.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_modeling_subset\train_validation_test_date_split.png",".png","0.036","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\discount_distribution.png",".png","0.027","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\example_promotion_stockout_timeseries.png",".png","0.199","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\example_sales_inventory_timeseries.png",".png","0.199","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\promotion_rate_by_category.png",".png","0.037","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\sequence_length_distribution.png",".png","0.035","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\stockout_rate_distribution_by_series.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\freshretail_processing\subset_category_composition.png",".png","0.037","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\aggregate_observed_vs_recovered_over_time.png",".png","0.169","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\artificial_censoring_predicted_vs_true.png",".png","0.077","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\example_store_product_recovered_series.png",".png","0.173","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\model_performance_by_censoring_severity.png",".png","0.097","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\observed_vs_recovered_distribution.png",".png","0.035","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\recovery_amount_by_promotion_status.png",".png","0.029","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\recovery_amount_by_stockout_status.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\recovery_error_by_model.png",".png","0.057","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\latent_demand_recovery\recovery_ratio_distribution.png",".png","0.038","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\episode_level_paired_profit_differences.png",".png","0.039","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\planning_action_distribution_by_risk_level.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\planning_ppo_baseline_comparison.png",".png","0.039","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\planning_vs_baseline_by_scenario.png",".png","0.034","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\planning_vs_locked_baseline_paired_profit.png",".png","0.053","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\profit_gain_confidence_interval.png",".png","0.025","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\limited_horizon_planning\waste_and_profit_comparison.png",".png","0.039","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\accounting_identity_validation_summary.png",".png","0.069","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\economic_scenario_comparison.png",".png","0.07","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\fixed_policy_profit_comparison.png",".png","0.056","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\fixed_policy_waste_comparison.png",".png","0.063","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\inventory_age_profile_examples.png",".png","0.079","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\observed_vs_recovered_scenario_comparison.png",".png","0.109","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\profit_versus_waste_scatter.png",".png","0.073","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\sensitivity_by_inventory_coverage.png",".png","0.052","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\sensitivity_by_shelf_life.png",".png","0.045","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\perishability_scenarios\shelf_life_scenario_overview.png",".png","0.056","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\action_distribution_by_risk_state.png",".png","0.028","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\distilled_candidates_vs_baseline_profit.png",".png","0.046","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\paired_episode_profit_differences_limited_horizon_planning_policy.png",".png","0.035","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\paired_episode_profit_differences_planning_distilled_policy.png",".png","0.035","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\planning_gain_captured.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\planning_vs_learned_confusion_matrix.png",".png","0.028","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\profit_waste_comparison.png",".png","0.041","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\win_tie_loss_shares.png",".png","0.043","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\planning_distillation\worst_case_episode_comparison.png",".png","0.038","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\accounting_profit_by_checkpoint.png",".png","0.14","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\action_distribution_by_checkpoint.png",".png","0.145","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\action_entropy_over_training.png",".png","0.136","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\observed_vs_recovered_checkpoint_comparison.png",".png","0.046","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\paired_profit_difference_vs_always_zero.png",".png","0.13","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\state_dependent_markdown_behavior.png",".png","0.063","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\validation_performance_by_checkpoint.png",".png","0.135","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_checkpoint_validation\waste_rate_by_checkpoint.png",".png","0.137","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\calibration_transmission_summary.png",".png","0.019","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\initial_inventory_comparability.png",".png","0.018","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\markdown_by_fraction_expiring_soon.png",".png","0.048","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\normalized_accounting_profit_by_policy.png",".png","0.087","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\observed_vs_recovered_action_distribution.png",".png","0.04","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\paired_profit_difference_confidence_intervals.png",".png","0.063","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\policy_win_tie_loss_comparison.png",".png","0.12","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\profit_versus_waste_scatter.png",".png","0.04","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\sell_through_rate_by_policy.png",".png","0.085","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_financial_paired_validation\waste_rate_by_policy.png",".png","0.085","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\action_entropy_by_timestep.png",".png","0.056","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\diagnostic_oracle_value_gap_by_timestep.png",".png","0.067","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\high_risk_state_action_behavior.png",".png","0.062","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\multimetric_checkpoint_selection_summary.png",".png","0.052","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\oracle_regret_by_timestep.png",".png","0.067","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\original_vs_redesigned_error_decomposition.png",".png","0.055","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\ppo_vs_always_zero_paired_profit.png",".png","0.062","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\selected_action_distributions.png",".png","0.05","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\selected_model_comparison_after_audit.png",".png","0.072","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\unnecessary_markdown_by_timestep.png",".png","0.06","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\validation_profit_by_timestep.png",".png","0.063","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\ppo_training_redesign\zero_action_share_by_timestep.png",".png","0.054","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\action_effect_curves.png",".png","0.05","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\conservation_error_summary.png",".png","0.022","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\inventory_sales_waste_trajectory.png",".png","0.136","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\observed_vs_recovered_calibration_comparison.png",".png","0.049","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\preferred_action_by_fraction_expiring_soon.png",".png","0.04","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\preferred_action_distribution.png",".png","0.067","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\profit_comparison_by_fixed_policy.png",".png","0.061","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\profit_versus_waste_scatter.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\remaining_life_bucket_trajectory.png",".png","0.021","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\reward_component_distributions.png",".png","0.023","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\scenario_sensitivity_matrix.png",".png","0.023","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\pricing_env_validation\waste_comparison_by_fixed_policy.png",".png","0.06","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\fixed_policy_ranking_by_lambda.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\normalized_profit_by_scenario_and_policy.png",".png","0.065","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\profit_versus_waste_scatter_candidate_scenarios.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\reward_component_magnitude_by_lambda.png",".png","0.047","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\selected_sustainability_scenario_overview.png",".png","0.032","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\waste_rate_by_scenario_and_policy.png",".png","0.069","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_opportunity_audit\waste_reduction_versus_profit_sacrifice.png",".png","0.032","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\empirical_nondominated_policy_set.png",".png","0.031","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\managerial_decision_map.png",".png","0.042","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\observed_vs_recovered_calibration_tradeoff.png",".png","0.03","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\policy_normalized_profit_by_scenario.png",".png","0.047","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\policy_waste_rate_by_scenario.png",".png","0.052","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\profit_vs_waste_scatter_by_scenario.png",".png","0.041","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\scenario_tradeoff_classification.png",".png","0.047","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\waste_constrained_policy_recommendations.png",".png","0.057","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\waste_reduction_efficiency.png",".png","0.032","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\figures\sustainability_tradeoff_analysis\waste_reduction_vs_profit_sacrifice.png",".png","0.032","report figure","YES/MAYBE - candidate after secret review","False","False"
"outputs\manifests\high_risk_b_expanded_validation_manifest.csv",".csv","0.002","episode or artifact manifest","YES/MAYBE - candidate after secret review","False","False"
"outputs\manifests\high_risk_b_final_test_manifest.csv",".csv","0.008","episode or artifact manifest","YES/MAYBE - candidate after secret review","False","False"
"outputs\manifests\high_risk_b_final_test_manifest.partial.csv",".csv","0.008","episode or artifact manifest","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\.gitkeep",".gitkeep","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\discount_response_config.json",".json","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\discount_response_observed.joblib",".joblib","0.651","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\discount_response_recovered.joblib",".joblib","0.651","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\freshretail_latent_demand_model.joblib",".joblib","5.496","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\final_model.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\run_state.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\vecnormalize.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\checkpoints\dqn_5000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\checkpoints\vecnormalize_5000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STABLE_DQN\seed_42\monitor\monitor_42.csv.monitor.csv",".csv","0.03","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\final_model.zip",".zip","0.372","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\run_state.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\training_config.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\vecnormalize.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\dqn_10000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\dqn_15000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\dqn_20000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\dqn_25000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\dqn_30000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\dqn_5000_steps.zip",".zip","0.373","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\vecnormalize_10000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\vecnormalize_15000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\vecnormalize_20000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\vecnormalize_25000_steps.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\vecnormalize_30000_steps.pkl",".pkl","0.002","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\checkpoints\vecnormalize_5000_steps.pkl",".pkl","0.003","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_123\monitor\monitor_123.csv.monitor.csv",".csv","0","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\final_model.zip",".zip","0.372","model artifact or metadata","MAYBE - essential model only, preferably LFS or external artifact manifest","False","True"
"outputs\models\dqn_high_risk_b\STANDARD_DQN\seed_42\run_state.json",".json","0.001","model artifact or metadata","YES/MAYBE - candidate after secret review","False","False"
